INFO:root:3651:Starting Step 1
INFO:root:3679:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:3679:Doing checkSmall1
INFO:root:3679:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3745:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3944:XX found first (1, 7) is not 2 1
INFO:root:9711:Doing checkSmall1
INFO:root:9711:Getting tiny MUSes, distance 1, for 90 puzlits, 1 repeats
INFO:root:9745:Chunked 90 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5]
INFO:root:9811:Considering 100 * 90 jobs for minsize=3
INFO:root:9829:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:1758696:Considering 100 * 90 jobs for minsize=4
INFO:root:1758713:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:3804222:!! Found smaller !!!! 3 4
INFO:root:3804222:XX found first (8, 7) is 8 3
INFO:root:3804222:!! Found smaller !!!! 3 4
INFO:root:3804222:XX found first (7, 7) is not 8 3
INFO:root:3804222:!! Found smaller !!!! 3 4
INFO:root:3804222:XX found first (8, 9) is not 8 3
INFO:root:3804222:!! Found smaller !!!! 3 4
INFO:root:3804222:XX found first (7, 9) is not 8 3
INFO:root:3804222:!! Found smaller !!!! 3 4
INFO:root:3804222:XX found first (7, 5) is not 1 3
INFO:root:3804222:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (7, 9) is not 8 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (8, 9) is not 8 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (7, 9) is not 8 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX found first (2, 1) is not 5 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (8, 9) is not 8 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (2, 1) is not 5 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (8, 9) is not 8 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX found first (3, 1) is not 5 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX add new best (3, 1) is not 5 3 3
INFO:root:3804223:!! Found smaller !!!! 3 4
INFO:root:3804223:XX found first (9, 8) is not 6 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (2, 1) is not 5 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (7, 9) is not 8 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (7, 9) is not 8 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (3, 1) is not 5 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (7, 5) is not 1 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX found first (7, 9) is not 2 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (7, 5) is not 1 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (7, 7) is not 8 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (3, 1) is not 5 3 3
INFO:root:3804224:!! Found smaller !!!! 3 4
INFO:root:3804224:XX add new best (7, 7) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (8, 9) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (7, 7) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (7, 7) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (7, 9) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (7, 9) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (8, 9) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (9, 8) is not 6 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (7, 7) is not 8 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804225:XX add new best (2, 1) is not 5 3 3
INFO:root:3804225:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (8, 9) is not 8 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (2, 1) is not 5 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (8, 9) is not 8 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (9, 8) is not 6 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (7, 7) is not 8 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (7, 5) is not 1 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (3, 1) is not 5 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (7, 7) is not 8 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804226:XX add new best (7, 7) is not 8 3 3
INFO:root:3804226:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (7, 5) is not 1 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (8, 7) is 8 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (8, 9) is not 8 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (2, 1) is not 5 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (2, 1) is not 5 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (7, 7) is not 8 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (8, 9) is not 8 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (7, 7) is not 8 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (7, 5) is not 1 3 3
INFO:root:3804227:!! Found smaller !!!! 3 4
INFO:root:3804227:XX add new best (8, 9) is not 8 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (2, 1) is not 5 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (7, 9) is not 8 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (7, 5) is not 1 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (7, 5) is not 1 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (7, 9) is not 2 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (7, 5) is not 1 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (8, 9) is not 8 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (7, 9) is not 8 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (2, 1) is not 5 3 3
INFO:root:3804228:!! Found smaller !!!! 3 4
INFO:root:3804228:XX add new best (2, 1) is not 5 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (8, 7) is 8 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (2, 1) is not 5 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (7, 9) is not 2 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (7, 9) is not 8 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (7, 5) is not 1 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (3, 1) is not 5 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (2, 1) is not 5 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (2, 1) is not 5 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804229:XX add new best (7, 9) is not 8 3 3
INFO:root:3804229:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (8, 7) is 8 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (9, 8) is not 6 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (8, 7) is 8 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (7, 7) is not 8 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (8, 9) is not 8 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (7, 5) is not 1 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (7, 7) is not 8 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (3, 1) is not 5 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (8, 9) is not 8 3 3
INFO:root:3804230:!! Found smaller !!!! 3 4
INFO:root:3804230:XX add new best (8, 9) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 7) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 7) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 7) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (2, 1) is not 5 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 7) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (2, 1) is not 5 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 9) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 7) is not 8 3 3
INFO:root:3804231:!! Found smaller !!!! 3 4
INFO:root:3804231:XX add new best (7, 9) is not 2 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (7, 9) is not 8 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (2, 1) is not 5 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (8, 9) is not 8 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (3, 1) is not 5 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (3, 1) is not 5 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (7, 7) is not 8 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (7, 9) is not 2 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (3, 1) is not 5 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804232:XX add new best (7, 5) is not 1 3 3
INFO:root:3804232:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (7, 9) is not 2 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (7, 9) is not 8 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (8, 7) is 8 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (7, 7) is not 8 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (3, 1) is not 5 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (2, 1) is not 5 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (7, 5) is not 1 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (7, 7) is not 8 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804233:XX add new best (2, 1) is not 5 3 3
INFO:root:3804233:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (9, 8) is not 6 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (8, 9) is not 8 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (7, 9) is not 8 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (3, 1) is not 5 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (8, 9) is not 8 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (7, 9) is not 2 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (7, 5) is not 1 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (7, 7) is not 8 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (7, 7) is not 8 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804234:XX add new best (7, 9) is not 8 3 3
INFO:root:3804234:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (7, 7) is not 8 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (8, 9) is not 8 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (8, 7) is 8 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (3, 1) is not 5 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (2, 1) is not 5 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (7, 9) is not 8 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (2, 1) is not 5 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (7, 7) is not 8 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804235:XX add new best (7, 9) is not 2 3 3
INFO:root:3804235:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (8, 9) is not 8 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (8, 7) is 8 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (7, 9) is not 8 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (7, 5) is not 1 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (7, 9) is not 8 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (7, 7) is not 8 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (3, 1) is not 5 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (7, 7) is not 8 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804236:XX add new best (3, 1) is not 5 3 3
INFO:root:3804236:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (7, 7) is not 8 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (2, 1) is not 5 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (2, 1) is not 5 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (7, 9) is not 8 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (8, 7) is 8 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (7, 9) is not 8 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (8, 9) is not 8 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (7, 7) is not 8 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (7, 9) is not 2 3 3
INFO:root:3804237:!! Found smaller !!!! 3 4
INFO:root:3804237:XX add new best (7, 9) is not 8 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (7, 5) is not 1 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (7, 9) is not 8 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (3, 1) is not 5 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (9, 8) is not 6 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (7, 7) is not 8 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (7, 7) is not 8 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (3, 1) is not 5 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (7, 9) is not 2 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804238:XX add new best (8, 7) is 8 3 3
INFO:root:3804238:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (7, 7) is not 8 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (7, 5) is not 1 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (7, 9) is not 2 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (3, 1) is not 5 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (2, 1) is not 5 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (7, 7) is not 8 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (3, 1) is not 5 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (7, 9) is not 8 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (8, 9) is not 8 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804239:XX add new best (7, 7) is not 8 3 3
INFO:root:3804239:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (7, 7) is not 8 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (7, 9) is not 8 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (7, 5) is not 1 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (8, 9) is not 8 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (7, 7) is not 8 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (8, 9) is not 8 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (3, 1) is not 5 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (3, 1) is not 5 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804240:XX add new best (8, 9) is not 8 3 3
INFO:root:3804240:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (8, 7) is 8 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (9, 8) is not 6 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (8, 7) is 8 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (3, 1) is not 5 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (9, 8) is not 6 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (7, 5) is not 1 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (7, 5) is not 1 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (3, 1) is not 5 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (7, 7) is not 8 3 3
INFO:root:3804241:!! Found smaller !!!! 3 4
INFO:root:3804241:XX add new best (8, 9) is not 8 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (8, 9) is not 8 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (7, 9) is not 2 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (7, 5) is not 1 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (7, 5) is not 1 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (8, 9) is not 8 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (7, 9) is not 8 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (7, 5) is not 1 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (8, 7) is 8 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (7, 9) is not 2 3 3
INFO:root:3804242:!! Found smaller !!!! 3 4
INFO:root:3804242:XX add new best (8, 9) is not 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (2, 1) is not 5 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (7, 7) is not 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (8, 7) is 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (8, 9) is not 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (8, 9) is not 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (7, 5) is not 1 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (7, 5) is not 1 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (8, 9) is not 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (7, 9) is not 8 3 3
INFO:root:3804243:!! Found smaller !!!! 3 4
INFO:root:3804243:XX add new best (7, 5) is not 1 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (7, 7) is not 8 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (2, 1) is not 5 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (8, 9) is not 8 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (7, 9) is not 2 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (8, 9) is not 8 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (8, 9) is not 8 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (2, 1) is not 5 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
