INFO:root:4687:Starting Step 1
INFO:root:4714:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:4714:Doing checkSmall1
INFO:root:4714:Getting tiny MUSes, distance 1, for 704 puzlits, 1 repeats
INFO:root:4769:Chunked 704 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:4886:XX found first (3, 6) is not 3 1
INFO:root:4903:XX found first (5, 8) is not 1 1
INFO:root:4903:XX found first (7, 4) is not 4 1
INFO:root:4903:XX found first (6, 2) is not 8 1
INFO:root:4904:XX found first (4, 8) is not 7 1
INFO:root:4904:XX found first (5, 2) is not 8 1
INFO:root:4904:XX found first (3, 9) is not 5 1
INFO:root:4904:XX found first (2, 6) is not 7 1
INFO:root:4904:XX found first (1, 7) is not 6 1
INFO:root:4904:XX found first (1, 8) is not 8 1
INFO:root:4904:XX found first (4, 5) is not 2 1
INFO:root:4904:XX found first (6, 7) is not 1 1
INFO:root:4904:XX found first (9, 8) is not 9 1
INFO:root:4904:XX found first (7, 9) is not 7 1
INFO:root:4904:XX found first (9, 3) is not 6 1
INFO:root:4904:XX found first (3, 9) is not 7 1
INFO:root:4904:XX found first (9, 2) is not 3 1
INFO:root:4904:XX found first (4, 2) is not 6 1
INFO:root:4904:XX found first (7, 5) is not 6 1
INFO:root:4904:XX found first (3, 9) is not 4 1
INFO:root:4904:XX found first (3, 2) is not 5 1
INFO:root:4904:XX found first (6, 8) is not 6 1
INFO:root:4904:XX found first (8, 3) is not 7 1
INFO:root:4904:XX found first (7, 1) is not 1 1
INFO:root:4904:XX found first (4, 9) is not 6 1
INFO:root:4904:XX found first (9, 3) is not 4 1
INFO:root:4904:XX found first (7, 2) is not 4 1
INFO:root:4904:XX found first (4, 3) is not 5 1
INFO:root:4905:XX found first (9, 4) is not 5 1
INFO:root:4905:XX found first (1, 1) is not 6 1
INFO:root:4905:XX found first (5, 6) is not 8 1
INFO:root:4905:XX found first (4, 3) is not 1 1
INFO:root:4905:XX found first (6, 2) is not 7 1
INFO:root:4905:XX found first (5, 3) is not 5 1
INFO:root:4905:XX found first (7, 3) is not 1 1
INFO:root:4905:XX found first (5, 2) is not 1 1
INFO:root:4905:XX found first (4, 2) is not 1 1
INFO:root:4905:XX found first (6, 8) is not 4 1
INFO:root:4905:XX found first (7, 3) is not 6 1
INFO:root:4905:XX found first (9, 2) is not 5 1
INFO:root:4905:XX found first (6, 4) is not 8 1
INFO:root:4905:XX found first (4, 6) is not 2 1
INFO:root:4905:XX found first (8, 4) is not 5 1
INFO:root:4905:XX found first (4, 9) is not 5 1
INFO:root:4905:XX found first (1, 5) is not 6 1
INFO:root:4905:XX found first (5, 9) is not 8 1
INFO:root:4905:XX found first (3, 8) is not 7 1
INFO:root:4905:XX found first (2, 6) is not 9 1
INFO:root:4905:XX found first (3, 3) is not 4 1
INFO:root:4905:XX found first (3, 4) is not 2 1
INFO:root:4905:XX found first (7, 7) is not 2 1
INFO:root:4905:XX found first (4, 7) is not 5 1
INFO:root:4905:XX found first (2, 4) is not 7 1
INFO:root:4906:XX found first (4, 8) is not 8 1
INFO:root:4906:XX found first (1, 9) is not 6 1
INFO:root:4906:XX found first (2, 7) is not 2 1
INFO:root:4906:XX found first (3, 7) is not 3 1
INFO:root:4906:XX found first (2, 8) is not 7 1
INFO:root:4906:XX found first (7, 7) is not 4 1
INFO:root:4906:XX found first (1, 3) is not 5 1
INFO:root:4906:XX found first (8, 8) is not 9 1
INFO:root:4906:XX found first (6, 1) is not 2 1
INFO:root:4906:XX found first (1, 5) is not 2 1
INFO:root:4906:XX found first (3, 9) is not 2 1
INFO:root:4906:XX found first (7, 1) is not 6 1
INFO:root:4906:XX found first (6, 9) is not 1 1
INFO:root:4906:XX found first (3, 3) is not 3 1
INFO:root:4906:XX found first (4, 9) is not 2 1
INFO:root:4906:XX found first (7, 6) is not 3 1
INFO:root:4906:XX found first (2, 2) is not 5 1
INFO:root:4906:XX found first (1, 4) is not 1 1
INFO:root:4906:XX found first (1, 8) is not 3 1
INFO:root:4906:XX found first (6, 6) is not 2 1
INFO:root:4906:XX found first (9, 6) is not 7 1
INFO:root:4906:XX found first (8, 3) is not 8 1
INFO:root:4906:XX found first (1, 6) is not 7 1
INFO:root:4906:XX found first (8, 3) is not 4 1
INFO:root:4907:XX found first (9, 4) is not 2 1
INFO:root:4907:XX found first (5, 8) is not 6 1
INFO:root:4907:XX found first (1, 6) is not 1 1
INFO:root:4907:XX found first (1, 1) is not 3 1
INFO:root:4907:XX found first (9, 7) is not 9 1
INFO:root:4907:XX found first (5, 9) is not 9 1
INFO:root:4907:XX found first (1, 4) is not 7 1
INFO:root:4907:XX found first (3, 9) is not 3 1
INFO:root:4907:XX found first (4, 4) is not 3 1
INFO:root:4907:XX found first (1, 5) is not 7 1
INFO:root:4907:XX found first (7, 6) is not 8 1
INFO:root:4907:XX found first (6, 9) is not 9 1
INFO:root:4907:XX found first (1, 4) is not 6 1
INFO:root:4907:XX found first (4, 6) is not 1 1
INFO:root:4907:XX found first (5, 1) is not 1 1
INFO:root:4907:XX found first (6, 2) is not 9 1
INFO:root:4907:XX found first (6, 1) is not 1 1
INFO:root:4907:XX found first (2, 8) is not 5 1
INFO:root:4907:XX found first (4, 1) is not 7 1
INFO:root:4907:XX found first (8, 9) is not 7 1
INFO:root:4920:Early exit from checkSmall1
INFO:root:4981:Starting Step 2
INFO:root:5437:Current state [[[[1, 2, 4, 9], [7], [1, 2, 8, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3], [1, 2, 4], [6], [2, 4, 5, 8]], [[3, 4, 6, 9], [3, 4, 6, 8], [3, 8, 9], [1], [4, 5, 6, 7, 8, 9], [2], [3, 4], [3, 8], [3, 4, 5, 8]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6, 8], [5], [4, 8], [4, 6, 8], [4, 6], [7], [1, 2, 3, 8], [9]], [[3, 4, 5, 9], [3, 4, 5], [7], [2], [3, 4, 5, 6, 8, 9], [4, 5, 6, 9], [3, 6], [3, 9], [1]], [[2, 3, 5, 9], [2, 3, 5], [6], [3, 5, 9], [1], [5, 7, 9], [8], [4], [2, 3, 7]], [[8], [1, 2, 3, 4], [1, 2, 3, 9], [3, 4, 9], [3, 4, 6, 7, 9], [4, 6, 7, 9], [5], [2, 3, 7, 9], [2, 3, 6, 7]], [[7], [1, 2, 3, 5, 6, 8], [4], [3, 5], [2, 3, 5], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6, 8]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [2, 3, 4, 5, 9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [1, 2, 3, 8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [2, 3, 4, 7, 8]]]]
INFO:root:5437:Doing checkSmall1
INFO:root:5437:Getting tiny MUSes, distance 1, for 207 puzlits, 1 repeats
INFO:root:5472:Chunked 207 in [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12]
INFO:root:5519:XX found first (6, 8) is 7 1
INFO:root:5520:XX found first (4, 5) is 8 1
INFO:root:5520:XX found first (8, 5) is 9 1
INFO:root:5520:XX found first (9, 9) is 7 1
INFO:root:5520:XX found first (2, 5) is 7 1
INFO:root:5531:Early exit from checkSmall1
INFO:root:5552:Starting Step 3
INFO:root:6017:Current state [[[[1, 2, 4, 9], [7], [1, 2, 8, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3], [1, 2, 4], [6], [2, 4, 5, 8]], [[3, 4, 6, 9], [3, 4, 6, 8], [3, 8, 9], [1], [7], [2], [3, 4], [3, 8], [3, 4, 5, 8]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6, 8], [5], [4, 8], [4, 6, 8], [4, 6], [7], [1, 2, 3, 8], [9]], [[3, 4, 5, 9], [3, 4, 5], [7], [2], [8], [4, 5, 6, 9], [3, 6], [3, 9], [1]], [[2, 3, 5, 9], [2, 3, 5], [6], [3, 5, 9], [1], [5, 7, 9], [8], [4], [2, 3, 7]], [[8], [1, 2, 3, 4], [1, 2, 3, 9], [3, 4, 9], [3, 4, 6, 7, 9], [4, 6, 7, 9], [5], [7], [2, 3, 6, 7]], [[7], [1, 2, 3, 5, 6, 8], [4], [3, 5], [2, 3, 5], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6, 8]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [1, 2, 3, 8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:6017:Doing checkSmall1
INFO:root:6017:Getting tiny MUSes, distance 1, for 202 puzlits, 1 repeats
INFO:root:6052:Chunked 202 in [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12, 12, 12]
INFO:root:6099:XX found first (6, 5) is not 9 1
INFO:root:6099:XX found first (2, 5) is not 6 1
INFO:root:6099:XX found first (4, 5) is not 5 1
INFO:root:6099:XX found first (2, 5) is not 5 1
INFO:root:6099:XX found first (9, 9) is not 3 1
INFO:root:6099:XX found first (1, 5) is not 8 1
INFO:root:6099:XX found first (6, 6) is not 7 1
INFO:root:6099:XX found first (5, 9) is not 7 1
INFO:root:6099:XX found first (9, 9) is not 2 1
INFO:root:6099:XX found first (6, 9) is not 7 1
INFO:root:6099:XX found first (1, 5) is not 9 1
INFO:root:6099:XX found first (4, 5) is not 6 1
INFO:root:6100:XX found first (9, 9) is not 4 1
INFO:root:6100:XX found first (4, 5) is not 9 1
INFO:root:6100:XX found first (8, 5) is not 2 1
INFO:root:6100:XX found first (8, 5) is not 5 1
INFO:root:6100:XX found first (6, 8) is not 3 1
INFO:root:6100:XX found first (6, 8) is not 9 1
INFO:root:6100:XX found first (4, 5) is not 4 1
INFO:root:6100:XX found first (4, 5) is not 3 1
INFO:root:6100:XX found first (6, 5) is not 7 1
INFO:root:6100:XX found first (6, 8) is not 2 1
INFO:root:6100:XX found first (3, 5) is not 8 1
INFO:root:6100:XX found first (2, 5) is not 9 1
INFO:root:6100:XX found first (2, 5) is not 4 1
INFO:root:6100:XX found first (9, 9) is not 8 1
INFO:root:6100:XX found first (8, 5) is not 4 1
INFO:root:6100:XX found first (8, 5) is not 3 1
INFO:root:6100:XX found first (2, 5) is not 8 1
INFO:root:6112:Early exit from checkSmall1
INFO:root:6123:Starting Step 4
INFO:root:6604:Current state [[[[1, 2, 4, 9], [7], [1, 2, 8, 9], [4, 5, 8, 9], [4, 5], [3], [1, 2, 4], [6], [2, 4, 5, 8]], [[3, 4, 6, 9], [3, 4, 6, 8], [3, 8, 9], [1], [7], [2], [3, 4], [3, 8], [3, 4, 5, 8]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6, 8], [5], [4, 8], [4, 6], [4, 6], [7], [1, 2, 3, 8], [9]], [[3, 4, 5, 9], [3, 4, 5], [7], [2], [8], [4, 5, 6, 9], [3, 6], [3, 9], [1]], [[2, 3, 5, 9], [2, 3, 5], [6], [3, 5, 9], [1], [5, 7, 9], [8], [4], [2, 3]], [[8], [1, 2, 3, 4], [1, 2, 3, 9], [3, 4, 9], [3, 4, 6], [4, 6, 9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6, 8], [4], [3, 5], [2, 3, 5], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6, 8]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [1, 2, 3, 8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:6604:Doing checkSmall1
INFO:root:6604:Getting tiny MUSes, distance 1, for 173 puzlits, 1 repeats
INFO:root:6639:Chunked 173 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10]
INFO:root:6679:XX found first (1, 4) is 9 1
INFO:root:6679:XX found first (2, 9) is 5 1
INFO:root:6679:XX found first (5, 6) is 7 1
INFO:root:6679:XX found first (9, 3) is 8 1
INFO:root:6679:XX found first (4, 8) is 9 1
INFO:root:6691:Early exit from checkSmall1
INFO:root:6710:Starting Step 5
INFO:root:7196:Current state [[[[1, 2, 4, 9], [7], [1, 2, 8, 9], [9], [4, 5], [3], [1, 2, 4], [6], [2, 4, 5, 8]], [[3, 4, 6, 9], [3, 4, 6, 8], [3, 8, 9], [1], [7], [2], [3, 4], [3, 8], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6, 8], [5], [4, 8], [4, 6], [4, 6], [7], [1, 2, 3, 8], [9]], [[3, 4, 5, 9], [3, 4, 5], [7], [2], [8], [4, 5, 6, 9], [3, 6], [9], [1]], [[2, 3, 5, 9], [2, 3, 5], [6], [3, 5, 9], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3, 4], [1, 2, 3, 9], [3, 4, 9], [3, 4, 6], [4, 6, 9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6, 8], [4], [3, 5], [2, 3, 5], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6, 8]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:7196:Doing checkSmall1
INFO:root:7196:Getting tiny MUSes, distance 1, for 168 puzlits, 1 repeats
INFO:root:7231:Chunked 168 in [11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10]
INFO:root:7267:XX found first (5, 6) is not 9 1
INFO:root:7267:XX found first (1, 4) is not 8 1
INFO:root:7267:XX found first (4, 6) is not 9 1
INFO:root:7267:XX found first (9, 3) is not 2 1
INFO:root:7267:XX found first (2, 9) is not 3 1
INFO:root:7267:XX found first (1, 4) is not 4 1
INFO:root:7267:XX found first (5, 4) is not 9 1
INFO:root:7267:XX found first (6, 4) is not 9 1
INFO:root:7267:XX found first (7, 2) is not 8 1
INFO:root:7268:XX found first (9, 3) is not 1 1
INFO:root:7268:XX found first (9, 3) is not 3 1
INFO:root:7268:XX found first (2, 9) is not 4 1
INFO:root:7268:XX found first (1, 1) is not 9 1
INFO:root:7268:XX found first (1, 9) is not 5 1
INFO:root:7268:XX found first (2, 3) is not 8 1
INFO:root:7268:XX found first (4, 8) is not 3 1
INFO:root:7268:XX found first (1, 3) is not 9 1
INFO:root:7268:XX found first (1, 4) is not 5 1
INFO:root:7268:XX found first (1, 3) is not 8 1
INFO:root:7268:XX found first (4, 1) is not 9 1
INFO:root:7268:XX found first (2, 9) is not 8 1
INFO:root:7268:XX found first (5, 6) is not 5 1
INFO:root:7280:Early exit from checkSmall1
INFO:root:7289:Starting Step 6
INFO:root:7794:Current state [[[[1, 2, 4], [7], [1, 2], [9], [4, 5], [3], [1, 2, 4], [6], [2, 4, 8]], [[3, 4, 6, 9], [3, 4, 6, 8], [3, 9], [1], [7], [2], [3, 4], [3, 8], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6, 8], [5], [4, 8], [4, 6], [4, 6], [7], [1, 2, 3, 8], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [4, 5, 6], [3, 6], [9], [1]], [[2, 3, 5, 9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3, 4], [1, 2, 3, 9], [3, 4], [3, 4, 6], [4, 6, 9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3, 5], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6, 8]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:7794:Doing checkSmall1
INFO:root:7794:Getting tiny MUSes, distance 1, for 146 puzlits, 1 repeats
INFO:root:7828:Chunked 146 in [10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
INFO:root:7862:XX found first (5, 1) is 9 1
INFO:root:7862:XX found first (6, 6) is 9 1
INFO:root:7862:XX found first (1, 5) is 5 1
INFO:root:7862:XX found first (1, 9) is 8 1
INFO:root:7863:XX found first (3, 4) is 8 1
INFO:root:7874:Early exit from checkSmall1
INFO:root:7895:Starting Step 7
INFO:root:8398:Current state [[[[1, 2, 4], [7], [1, 2], [9], [5], [3], [1, 2, 4], [6], [8]], [[3, 4, 6, 9], [3, 4, 6, 8], [3, 9], [1], [7], [2], [3, 4], [3, 8], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6, 8], [5], [8], [4, 6], [4, 6], [7], [1, 2, 3, 8], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [4, 5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3, 4], [1, 2, 3, 9], [3, 4], [3, 4, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3, 5], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6, 8]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:8398:Doing checkSmall1
INFO:root:8398:Getting tiny MUSes, distance 1, for 141 puzlits, 1 repeats
INFO:root:8433:Chunked 141 in [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8]
INFO:root:8465:XX found first (3, 2) is not 8 1
INFO:root:8465:XX found first (7, 5) is not 5 1
INFO:root:8465:XX found first (6, 3) is not 9 1
INFO:root:8465:XX found first (5, 1) is not 3 1
INFO:root:8465:XX found first (1, 9) is not 2 1
INFO:root:8465:XX found first (5, 1) is not 5 1
INFO:root:8465:XX found first (1, 9) is not 4 1
INFO:root:8466:XX found first (1, 5) is not 4 1
INFO:root:8466:XX found first (7, 9) is not 8 1
INFO:root:8466:XX found first (6, 6) is not 6 1
INFO:root:8466:XX found first (6, 6) is not 4 1
INFO:root:8466:XX found first (5, 1) is not 2 1
INFO:root:8466:XX found first (2, 1) is not 9 1
INFO:root:8466:XX found first (2, 8) is not 8 1
INFO:root:8466:XX found first (3, 8) is not 8 1
INFO:root:8466:XX found first (3, 4) is not 4 1
INFO:root:8478:Early exit from checkSmall1
INFO:root:8487:Starting Step 8
INFO:root:9002:Current state [[[[1, 2, 4], [7], [1, 2], [9], [5], [3], [1, 2, 4], [6], [8]], [[3, 4, 6], [3, 4, 6, 8], [3, 9], [1], [7], [2], [3, 4], [3], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6], [5], [8], [4, 6], [4, 6], [7], [1, 2, 3], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [4, 5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3, 4], [1, 2, 3], [3, 4], [3, 4, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [1, 2, 3, 8], [2, 3, 6]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [2, 3, 4, 6]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:9002:Doing checkSmall1
INFO:root:9002:Getting tiny MUSes, distance 1, for 125 puzlits, 1 repeats
INFO:root:9037:Chunked 125 in [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7]
INFO:root:9068:XX found first (2, 8) is 3 1
INFO:root:9068:XX found first (7, 8) is 8 1
INFO:root:9069:XX found first (2, 3) is 9 1
INFO:root:9069:XX found first (2, 2) is 8 1
INFO:root:9069:XX found first (8, 9) is 4 1
INFO:root:9069:XX found first (6, 4) is 4 1
INFO:root:9081:Early exit from checkSmall1
INFO:root:9105:Starting Step 9
INFO:root:9628:Current state [[[[1, 2, 4], [7], [1, 2], [9], [5], [3], [1, 2, 4], [6], [8]], [[3, 4, 6], [8], [9], [1], [7], [2], [3, 4], [3], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6], [5], [8], [4, 6], [4, 6], [7], [1, 2, 3], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [4, 5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3, 4], [1, 2, 3], [4], [3, 4, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 4, 6], [1, 2, 3], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3, 4], [5], [7]]]]
INFO:root:9628:Doing checkSmall1
INFO:root:9628:Getting tiny MUSes, distance 1, for 119 puzlits, 1 repeats
INFO:root:9664:Chunked 119 in [8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7]
INFO:root:9688:XX found first (2, 2) is not 6 1
INFO:root:9689:XX found first (2, 7) is not 3 1
INFO:root:9689:XX found first (8, 9) is not 2 1
INFO:root:9689:XX found first (8, 7) is not 4 1
INFO:root:9689:XX found first (7, 8) is not 2 1
INFO:root:9689:XX found first (2, 3) is not 3 1
INFO:root:9689:XX found first (2, 1) is not 3 1
INFO:root:9689:XX found first (8, 8) is not 3 1
INFO:root:9689:XX found first (7, 8) is not 1 1
INFO:root:9689:XX found first (3, 8) is not 3 1
INFO:root:9689:XX found first (6, 2) is not 4 1
INFO:root:9689:XX found first (8, 9) is not 3 1
INFO:root:9689:XX found first (2, 2) is not 4 1
INFO:root:9689:XX found first (2, 2) is not 3 1
INFO:root:9689:XX found first (8, 9) is not 6 1
INFO:root:9689:XX found first (9, 7) is not 4 1
INFO:root:9689:XX found first (6, 4) is not 3 1
INFO:root:9689:XX found first (7, 8) is not 3 1
INFO:root:9689:XX found first (4, 6) is not 4 1
INFO:root:9689:XX found first (6, 5) is not 4 1
INFO:root:9701:Early exit from checkSmall1
INFO:root:9711:Starting Step 10
INFO:root:10244:Current state [[[[1, 2, 4], [7], [1, 2], [9], [5], [3], [1, 2, 4], [6], [8]], [[4, 6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:10244:Doing checkSmall1
INFO:root:10244:Getting tiny MUSes, distance 1, for 99 puzlits, 1 repeats
INFO:root:10279:Chunked 99 in [7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
INFO:root:10306:XX found first (2, 1) is 6 1
INFO:root:10306:XX found first (2, 7) is 4 1
INFO:root:10318:Early exit from checkSmall1
INFO:root:10330:Starting Step 11
