INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:42201:!! Found smaller !!!! 3 4
INFO:root:42201:XX add new best (7, 2) is not 1 3 3
INFO:root:42201:!! Found smaller !!!! 3 4
INFO:root:42201:XX add new best (8, 2) is not 1 3 3
INFO:root:42201:!! Found smaller !!!! 3 4
INFO:root:42201:XX add new best (9, 2) is not 8 3 3
INFO:root:42201:!! Found smaller !!!! 3 4
INFO:root:42201:XX add new best (7, 2) is not 9 3 3
INFO:root:42201:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (1, 2) is not 2 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (8, 2) is not 3 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (1, 2) is not 2 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (7, 2) is not 8 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (7, 2) is not 8 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (8, 2) is not 9 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (1, 3) is not 2 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (8, 2) is not 3 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (9, 2) is not 9 3 3
INFO:root:42202:!! Found smaller !!!! 3 4
INFO:root:42202:XX add new best (7, 2) is not 3 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (7, 2) is not 1 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (9, 2) is not 9 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (7, 2) is not 8 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (1, 3) is not 2 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (6, 8) is not 8 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (7, 2) is not 8 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (7, 2) is not 9 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (9, 2) is not 1 3 3
INFO:root:42203:!! Found smaller !!!! 3 4
INFO:root:42203:XX add new best (1, 8) is not 8 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (8, 2) is not 1 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (8, 2) is not 3 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (1, 8) is not 8 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (9, 2) is not 8 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (9, 2) is not 8 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (7, 2) is not 8 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (1, 2) is not 2 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (9, 2) is not 8 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42204:XX add new best (7, 2) is not 6 3 3
INFO:root:42204:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (1, 2) is not 2 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (7, 2) is not 9 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (7, 2) is not 1 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (8, 2) is not 3 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (9, 2) is not 6 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (9, 2) is not 6 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (1, 8) is not 8 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (9, 2) is not 6 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42205:XX add new best (7, 2) is not 6 3 3
INFO:root:42205:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (1, 2) is not 2 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (7, 2) is not 1 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (1, 2) is not 2 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (8, 2) is not 1 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (9, 2) is not 8 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (8, 2) is not 3 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (9, 2) is not 8 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (1, 2) is not 2 3 3
INFO:root:42206:!! Found smaller !!!! 3 4
INFO:root:42206:XX add new best (7, 2) is not 1 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (8, 2) is not 3 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (8, 2) is not 3 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (1, 3) is not 2 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (8, 2) is not 9 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (8, 2) is not 3 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (7, 2) is not 1 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (7, 2) is not 3 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (9, 2) is not 8 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42207:XX add new best (8, 2) is not 6 3 3
INFO:root:42207:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (1, 3) is not 2 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (6, 8) is not 8 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (7, 2) is not 9 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (1, 8) is not 8 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (6, 8) is not 8 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (7, 2) is not 1 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (9, 2) is not 8 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (8, 2) is not 1 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42208:XX add new best (9, 2) is not 1 3 3
INFO:root:42208:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (7, 2) is not 3 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (7, 2) is not 1 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (7, 2) is not 6 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (7, 2) is not 1 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (1, 2) is not 2 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (1, 8) is not 8 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (1, 3) is not 2 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (7, 2) is not 3 3 3
INFO:root:42209:!! Found smaller !!!! 3 4
INFO:root:42209:XX add new best (9, 2) is not 8 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (1, 3) is not 2 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (7, 2) is not 8 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (8, 2) is not 1 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (7, 2) is not 1 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (7, 2) is not 9 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (9, 2) is not 1 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (9, 2) is not 8 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (8, 2) is not 3 3 3
INFO:root:42210:!! Found smaller !!!! 3 4
INFO:root:42210:XX add new best (9, 2) is not 1 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (1, 8) is not 8 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (8, 2) is not 9 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (8, 2) is not 3 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (7, 2) is not 6 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (9, 2) is not 8 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (6, 8) is not 8 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (7, 2) is not 9 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (8, 2) is not 3 3 3
INFO:root:42211:!! Found smaller !!!! 3 4
INFO:root:42211:XX add new best (7, 2) is not 1 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (8, 2) is not 3 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (7, 2) is not 8 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (7, 2) is not 3 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (1, 2) is not 2 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (7, 2) is not 1 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (8, 2) is not 9 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (7, 2) is not 3 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (7, 2) is not 3 3 3
INFO:root:42212:!! Found smaller !!!! 3 4
INFO:root:42212:XX add new best (6, 8) is not 8 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (9, 2) is not 8 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (6, 8) is not 8 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (1, 8) is not 8 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (8, 2) is not 9 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (7, 2) is not 3 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (7, 2) is not 6 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (7, 2) is not 6 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (1, 2) is not 2 3 3
INFO:root:42213:!! Found smaller !!!! 3 4
INFO:root:42213:XX add new best (7, 2) is not 6 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (6, 8) is not 8 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (8, 2) is not 9 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (7, 2) is not 6 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (9, 2) is not 6 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (7, 2) is not 8 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (8, 2) is not 9 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (9, 2) is not 8 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (7, 2) is not 3 3 3
INFO:root:42214:!! Found smaller !!!! 3 4
INFO:root:42214:XX add new best (7, 2) is not 9 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (7, 2) is not 3 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (7, 2) is not 6 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (9, 2) is not 8 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (9, 2) is not 9 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (7, 2) is not 8 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (8, 2) is not 3 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (9, 2) is not 6 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (7, 2) is not 6 3 3
INFO:root:42215:!! Found smaller !!!! 3 4
INFO:root:42215:XX add new best (7, 2) is not 9 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (1, 2) is not 2 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (7, 2) is not 8 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (8, 2) is not 3 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (7, 2) is not 3 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (7, 2) is not 8 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (9, 2) is not 8 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (9, 2) is not 9 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (9, 2) is not 8 3 3
INFO:root:42216:!! Found smaller !!!! 3 4
INFO:root:42216:XX add new best (7, 2) is not 8 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (1, 8) is not 8 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (7, 2) is not 9 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (9, 2) is not 8 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (8, 2) is not 9 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (8, 2) is not 1 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (9, 2) is not 8 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (7, 2) is not 3 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (7, 2) is not 1 3 3
INFO:root:42217:!! Found smaller !!!! 3 4
INFO:root:42217:XX add new best (9, 2) is not 8 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (7, 2) is not 6 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (9, 2) is not 6 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (1, 8) is not 8 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (8, 2) is not 1 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (7, 2) is not 8 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (7, 2) is not 1 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (7, 2) is not 8 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (9, 2) is not 1 3 3
INFO:root:42218:!! Found smaller !!!! 3 4
INFO:root:42218:XX add new best (8, 2) is not 6 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (9, 2) is not 8 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (8, 2) is not 6 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (8, 2) is not 3 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (8, 2) is not 9 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (7, 2) is not 1 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (9, 2) is not 1 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (8, 2) is not 9 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (8, 2) is not 3 3 3
INFO:root:42219:!! Found smaller !!!! 3 4
INFO:root:42219:XX add new best (1, 3) is not 2 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (9, 2) is not 6 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (8, 2) is not 3 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (8, 2) is not 3 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (8, 2) is not 3 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (7, 2) is not 6 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (8, 2) is not 6 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (8, 2) is not 1 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42220:XX add new best (9, 2) is not 9 3 3
INFO:root:42220:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (1, 3) is not 2 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (6, 8) is not 8 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (1, 8) is not 8 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (7, 2) is not 1 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (7, 2) is not 6 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (6, 8) is not 8 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (9, 2) is not 1 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (7, 2) is not 6 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (8, 2) is not 9 3 3
INFO:root:42221:!! Found smaller !!!! 3 4
INFO:root:42221:XX add new best (8, 2) is not 6 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (8, 2) is not 3 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (9, 2) is not 1 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (1, 8) is not 8 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (8, 2) is not 6 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (8, 2) is not 1 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (9, 2) is not 1 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (9, 2) is not 8 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (1, 8) is not 8 3 3
INFO:root:42222:!! Found smaller !!!! 3 4
INFO:root:42222:XX add new best (7, 2) is not 9 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (7, 2) is not 8 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (6, 8) is not 8 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (6, 8) is not 8 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (9, 2) is not 8 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (9, 2) is not 1 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (1, 8) is not 8 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (9, 2) is not 9 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (9, 2) is not 9 3 3
INFO:root:42223:!! Found smaller !!!! 3 4
INFO:root:42223:XX add new best (8, 2) is not 6 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (9, 2) is not 1 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (8, 2) is not 6 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (7, 2) is not 3 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (7, 2) is not 8 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (9, 2) is not 8 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (7, 2) is not 6 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (8, 2) is not 3 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (8, 2) is not 9 3 3
INFO:root:42224:!! Found smaller !!!! 3 4
INFO:root:42224:XX add new best (1, 2) is not 2 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (1, 3) is not 2 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (8, 2) is not 9 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (7, 2) is not 3 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (1, 2) is not 2 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (9, 2) is not 8 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (8, 2) is not 9 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (8, 2) is not 3 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42225:XX add new best (8, 2) is not 3 3 3
INFO:root:42225:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (1, 8) is not 8 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (7, 2) is not 9 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (9, 2) is not 8 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (7, 2) is not 9 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
INFO:root:42226:XX add new best (9, 2) is not 8 3 3
INFO:root:42226:!! Found smaller !!!! 3 4
