INFO:root:2654:Starting Step 1
INFO:root:2686:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [5], [2]], [[2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8]], [[9], [4], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:2686:Doing checkSmall1
INFO:root:2686:Getting tiny MUSes, distance 1, for 701 puzlits, 1 repeats
INFO:root:2744:Chunked 701 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43]
INFO:root:2943:XX found first (3, 3) is not 7 1
INFO:root:2960:XX found first (2, 1) is not 6 1
INFO:root:2960:XX found first (3, 9) is not 6 1
INFO:root:2960:XX found first (2, 6) is not 9 1
INFO:root:2960:XX found first (1, 7) is not 6 1
INFO:root:2960:XX found first (1, 8) is not 8 1
INFO:root:2960:XX found first (4, 5) is not 2 1
INFO:root:2960:XX found first (6, 7) is not 3 1
INFO:root:2960:XX found first (1, 1) is not 2 1
INFO:root:2960:XX found first (7, 9) is not 8 1
INFO:root:2960:XX found first (4, 6) is not 5 1
INFO:root:2960:XX found first (3, 9) is not 8 1
INFO:root:2960:XX found first (9, 2) is not 3 1
INFO:root:2960:XX found first (4, 2) is not 7 1
INFO:root:2960:XX found first (7, 5) is not 8 1
INFO:root:2960:XX found first (3, 2) is not 7 1
INFO:root:2960:XX found first (6, 8) is not 8 1
INFO:root:2960:XX found first (7, 8) is not 3 1
INFO:root:2961:XX found first (2, 2) is not 6 1
INFO:root:2961:XX found first (8, 3) is not 8 1
INFO:root:2961:XX found first (1, 7) is not 4 1
INFO:root:2961:XX found first (8, 8) is not 2 1
INFO:root:2961:XX found first (4, 9) is not 8 1
INFO:root:2961:XX found first (9, 8) is not 3 1
INFO:root:2961:XX found first (7, 2) is not 7 1
INFO:root:2961:XX found first (4, 3) is not 6 1
INFO:root:2961:XX found first (2, 6) is not 1 1
INFO:root:2961:XX found first (3, 8) is not 4 1
INFO:root:2961:XX found first (9, 6) is not 7 1
INFO:root:2961:XX found first (7, 1) is not 1 1
INFO:root:2961:XX found first (1, 1) is not 6 1
INFO:root:2961:XX found first (4, 3) is not 2 1
INFO:root:2961:XX found first (4, 6) is not 4 1
INFO:root:2961:XX found first (6, 2) is not 8 1
INFO:root:2961:XX found first (5, 3) is not 8 1
INFO:root:2961:XX found first (9, 3) is not 5 1
INFO:root:2961:XX found first (5, 2) is not 4 1
INFO:root:2961:XX found first (3, 4) is not 5 1
INFO:root:2961:XX found first (4, 2) is not 2 1
INFO:root:2961:XX found first (6, 8) is not 6 1
INFO:root:2961:XX found first (7, 3) is not 8 1
INFO:root:2961:XX found first (6, 2) is not 1 1
INFO:root:2961:XX found first (2, 2) is not 5 1
INFO:root:2962:XX found first (9, 2) is not 5 1
INFO:root:2962:XX found first (4, 6) is not 2 1
INFO:root:2962:XX found first (8, 4) is not 6 1
INFO:root:2962:XX found first (4, 2) is not 4 1
INFO:root:2962:XX found first (4, 9) is not 7 1
INFO:root:2962:XX found first (9, 9) is not 8 1
INFO:root:2962:XX found first (1, 5) is not 5 1
INFO:root:2962:XX found first (5, 9) is not 7 1
INFO:root:2962:XX found first (3, 8) is not 8 1
INFO:root:2962:XX found first (2, 7) is not 2 1
INFO:root:2962:XX found first (3, 5) is not 5 1
INFO:root:2962:XX found first (4, 7) is not 6 1
INFO:root:2962:XX found first (1, 5) is not 8 1
INFO:root:2962:XX found first (6, 5) is not 8 1
INFO:root:2962:XX found first (2, 4) is not 9 1
INFO:root:2962:XX found first (8, 2) is not 3 1
INFO:root:2962:XX found first (4, 9) is not 1 1
INFO:root:2962:XX found first (5, 1) is not 6 1
INFO:root:2962:XX found first (5, 1) is not 8 1
INFO:root:2962:XX found first (1, 9) is not 6 1
INFO:root:2962:XX found first (1, 3) is not 4 1
INFO:root:2962:XX found first (8, 9) is not 3 1
INFO:root:2962:XX found first (6, 1) is not 2 1
INFO:root:2962:XX found first (2, 8) is not 5 1
INFO:root:2963:XX found first (7, 9) is not 3 1
INFO:root:2963:XX found first (7, 2) is not 4 1
INFO:root:2963:XX found first (1, 5) is not 1 1
INFO:root:2963:XX found first (7, 1) is not 9 1
INFO:root:2963:XX found first (4, 5) is not 3 1
INFO:root:2963:XX found first (6, 9) is not 3 1
INFO:root:2963:XX found first (8, 5) is not 4 1
INFO:root:2963:XX found first (3, 3) is not 5 1
INFO:root:2963:XX found first (4, 9) is not 4 1
INFO:root:2963:XX found first (7, 6) is not 5 1
INFO:root:2963:XX found first (8, 9) is not 9 1
INFO:root:2963:XX found first (6, 6) is not 9 1
INFO:root:2963:XX found first (2, 2) is not 7 1
INFO:root:2963:XX found first (1, 3) is not 9 1
INFO:root:2963:XX found first (1, 8) is not 3 1
INFO:root:2963:XX found first (9, 6) is not 5 1
INFO:root:2963:XX found first (6, 6) is not 4 1
INFO:root:2963:XX found first (1, 1) is not 9 1
INFO:root:2963:XX found first (9, 6) is not 8 1
INFO:root:2963:XX found first (1, 6) is not 7 1
INFO:root:2963:XX found first (8, 3) is not 5 1
INFO:root:2963:XX found first (9, 4) is not 6 1
INFO:root:2963:XX found first (5, 8) is not 5 1
INFO:root:2963:XX found first (1, 6) is not 1 1
INFO:root:2963:XX found first (9, 8) is not 1 1
INFO:root:2964:XX found first (5, 9) is not 9 1
INFO:root:2964:XX found first (1, 4) is not 6 1
INFO:root:2964:XX found first (6, 6) is not 2 1
INFO:root:2964:XX found first (4, 1) is not 4 1
INFO:root:2964:XX found first (4, 5) is not 5 1
INFO:root:2964:XX found first (1, 4) is not 4 1
INFO:root:2964:XX found first (4, 4) is not 3 1
INFO:root:2964:XX found first (9, 3) is not 4 1
INFO:root:2964:XX found first (7, 2) is not 9 1
INFO:root:2964:XX found first (1, 5) is not 6 1
INFO:root:2964:XX found first (1, 2) is not 9 1
INFO:root:2964:XX found first (7, 7) is not 1 1
INFO:root:2964:XX found first (1, 4) is not 5 1
INFO:root:2964:XX found first (4, 6) is not 1 1
INFO:root:2964:XX found first (5, 1) is not 4 1
INFO:root:2964:XX found first (6, 3) is not 1 1
INFO:root:2964:XX found first (6, 1) is not 1 1
INFO:root:2964:XX found first (2, 8) is not 7 1
INFO:root:2964:XX found first (4, 1) is not 8 1
INFO:root:2964:XX found first (9, 1) is not 1 1
INFO:root:2977:Early exit from checkSmall1
INFO:root:3040:Starting Step 2
INFO:root:3546:Current state [[[[3, 5, 8], [3, 5, 8], [2, 3], [1, 3, 8], [9], [4], [1, 5, 8], [6], [3, 5, 7]], [[7], [1], [3, 4, 6, 9], [5], [3, 6], [2], [4, 8, 9], [4, 8, 9], [3, 4, 9]], [[3, 4, 5, 6, 8], [3, 5, 6, 8, 9], [3, 4, 6, 9], [1, 3, 6, 8], [1, 3, 6, 7], [1, 3, 6, 7, 8], [1, 4, 5, 8, 9], [2], [3, 4, 5, 7, 9]], [[1], [6], [8], [6, 9], [4, 6, 7], [6, 7, 9], [3], [5], [2]], [[2], [3, 6], [3, 6, 7], [1, 3, 6, 9], [1, 3, 4, 5, 6, 7], [1, 3, 6, 7, 9], [1, 4, 9], [1, 4, 9], [8]], [[9], [4], [5], [1, 2, 3, 8], [1, 2, 3], [1, 3, 8], [7], [1], [6]], [[3, 4, 5, 6, 8], [2], [1, 3, 4, 6, 9], [1, 3, 6, 9], [1, 3, 6], [1, 3, 6, 9], [4, 5, 6, 8, 9], [4, 7, 8, 9], [4, 5, 7, 9]], [[4, 6, 8], [6, 8, 9], [4, 6, 9], [7], [2, 6], [5], [2, 4, 6, 8, 9], [3], [1]], [[3, 5, 6], [7], [1, 3, 6, 9], [4], [8], [1, 3, 6, 9], [2, 5, 6, 9], [9], [5, 9]]]]
INFO:root:3546:Doing checkSmall1
INFO:root:3546:Getting tiny MUSes, distance 1, for 183 puzlits, 1 repeats
INFO:root:3582:Chunked 183 in [12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:3625:XX found first (5, 3) is 7 1
INFO:root:3625:XX found first (4, 2) is 6 1
INFO:root:3625:XX found first (6, 8) is 1 1
INFO:root:3625:XX found first (1, 9) is 7 1
INFO:root:3625:XX found first (8, 5) is 2 1
INFO:root:3626:XX found first (1, 3) is 2 1
INFO:root:3626:XX found first (9, 7) is 2 1
INFO:root:3626:XX found first (7, 8) is 7 1
INFO:root:3626:XX found first (5, 5) is 5 1
INFO:root:3626:XX found first (9, 8) is 9 1
INFO:root:3626:XX found first (4, 5) is 4 1
INFO:root:3626:XX found first (6, 4) is 2 1
INFO:root:3638:Early exit from checkSmall1
INFO:root:3675:Starting Step 3
INFO:root:4194:Current state [[[[3, 5, 8], [3, 5, 8], [2], [1, 3, 8], [9], [4], [1, 5, 8], [6], [7]], [[7], [1], [3, 4, 6, 9], [5], [3, 6], [2], [4, 8, 9], [4, 8, 9], [3, 4, 9]], [[3, 4, 5, 6, 8], [3, 5, 6, 8, 9], [3, 4, 6, 9], [1, 3, 6, 8], [1, 3, 6, 7], [1, 3, 6, 7, 8], [1, 4, 5, 8, 9], [2], [3, 4, 5, 7, 9]], [[1], [6], [8], [6, 9], [4], [6, 7, 9], [3], [5], [2]], [[2], [3, 6], [7], [1, 3, 6, 9], [5], [1, 3, 6, 7, 9], [1, 4, 9], [1, 4, 9], [8]], [[9], [4], [5], [2], [1, 2, 3], [1, 3, 8], [7], [1], [6]], [[3, 4, 5, 6, 8], [2], [1, 3, 4, 6, 9], [1, 3, 6, 9], [1, 3, 6], [1, 3, 6, 9], [4, 5, 6, 8, 9], [7], [4, 5, 7, 9]], [[4, 6, 8], [6, 8, 9], [4, 6, 9], [7], [2], [5], [2, 4, 6, 8, 9], [3], [1]], [[3, 5, 6], [7], [1, 3, 6, 9], [4], [8], [1, 3, 6, 9], [2], [9], [5, 9]]]]
INFO:root:4194:Doing checkSmall1
INFO:root:4194:Getting tiny MUSes, distance 1, for 171 puzlits, 1 repeats
INFO:root:4229:Chunked 171 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10]
INFO:root:4289:XX found first (5, 5) is not 1 1
INFO:root:4289:XX found first (9, 7) is not 5 1
INFO:root:4290:XX found first (5, 7) is not 1 1
INFO:root:4290:XX found first (1, 9) is not 5 1
INFO:root:4290:XX found first (1, 9) is not 3 1
INFO:root:4290:XX found first (8, 7) is not 2 1
INFO:root:4290:XX found first (5, 5) is not 3 1
INFO:root:4290:XX found first (6, 5) is not 2 1
INFO:root:4290:XX found first (6, 5) is not 1 1
INFO:root:4290:XX found first (3, 9) is not 7 1
INFO:root:4290:XX found first (5, 6) is not 7 1
INFO:root:4290:XX found first (4, 5) is not 7 1
INFO:root:4290:XX found first (6, 4) is not 8 1
INFO:root:4290:XX found first (7, 9) is not 9 1
INFO:root:4290:XX found first (8, 7) is not 9 1
INFO:root:4290:XX found first (5, 8) is not 9 1
INFO:root:4290:XX found first (5, 5) is not 6 1
INFO:root:4290:XX found first (5, 5) is not 7 1
INFO:root:4290:XX found first (4, 6) is not 6 1
INFO:root:4290:XX found first (7, 7) is not 9 1
INFO:root:4290:XX found first (5, 3) is not 6 1
INFO:root:4290:XX found first (5, 3) is not 3 1
INFO:root:4290:XX found first (6, 6) is not 1 1
INFO:root:4290:XX found first (8, 2) is not 6 1
INFO:root:4290:XX found first (6, 4) is not 3 1
INFO:root:4290:XX found first (2, 8) is not 9 1
INFO:root:4291:XX found first (5, 8) is not 1 1
INFO:root:4291:XX found first (9, 7) is not 6 1
INFO:root:4291:XX found first (9, 7) is not 9 1
INFO:root:4291:XX found first (4, 4) is not 6 1
INFO:root:4291:XX found first (6, 4) is not 1 1
INFO:root:4291:XX found first (7, 8) is not 4 1
INFO:root:4291:XX found first (7, 8) is not 8 1
INFO:root:4291:XX found first (7, 8) is not 9 1
INFO:root:4291:XX found first (9, 3) is not 9 1
INFO:root:4291:XX found first (5, 2) is not 6 1
INFO:root:4291:XX found first (9, 9) is not 9 1
INFO:root:4291:XX found first (4, 5) is not 6 1
INFO:root:4291:XX found first (1, 3) is not 3 1
INFO:root:4291:XX found first (7, 9) is not 7 1
INFO:root:4291:XX found first (5, 5) is not 4 1
INFO:root:4291:XX found first (3, 2) is not 6 1
INFO:root:4291:XX found first (9, 6) is not 9 1
INFO:root:4291:XX found first (8, 5) is not 6 1
INFO:root:4304:Early exit from checkSmall1
INFO:root:4316:Starting Step 4
INFO:root:4874:Current state [[[[3, 5, 8], [3, 5, 8], [2], [1, 3, 8], [9], [4], [1, 5, 8], [6], [7]], [[7], [1], [3, 4, 6, 9], [5], [3, 6], [2], [4, 8, 9], [4, 8], [3, 4, 9]], [[3, 4, 5, 6, 8], [3, 5, 8, 9], [3, 4, 6, 9], [1, 3, 6, 8], [1, 3, 6, 7], [1, 3, 6, 7, 8], [1, 4, 5, 8, 9], [2], [3, 4, 5, 9]], [[1], [6], [8], [9], [4], [7, 9], [3], [5], [2]], [[2], [3], [7], [1, 3, 6, 9], [5], [1, 3, 6, 9], [4, 9], [4], [8]], [[9], [4], [5], [2], [3], [3, 8], [7], [1], [6]], [[3, 4, 5, 6, 8], [2], [1, 3, 4, 6, 9], [1, 3, 6, 9], [1, 3, 6], [1, 3, 6, 9], [4, 5, 6, 8], [7], [4, 5]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [4, 6, 8], [3], [1]], [[3, 5, 6], [7], [1, 3, 6], [4], [8], [1, 3, 6], [2], [9], [5]]]]
INFO:root:4874:Doing checkSmall1
INFO:root:4874:Getting tiny MUSes, distance 1, for 127 puzlits, 1 repeats
INFO:root:4909:Chunked 127 in [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7]
INFO:root:4936:XX found first (9, 9) is 5 1
INFO:root:4936:XX found first (4, 6) is 7 1
INFO:root:4936:XX found first (6, 6) is 8 1
INFO:root:4936:XX found first (4, 4) is 9 1
INFO:root:4936:XX found first (2, 8) is 8 1
INFO:root:4936:XX found first (3, 5) is 7 1
INFO:root:4936:XX found first (5, 8) is 4 1
INFO:root:4936:XX found first (6, 5) is 3 1
INFO:root:4936:XX found first (5, 2) is 3 1
INFO:root:4937:XX found first (5, 7) is 9 1
INFO:root:4948:Early exit from checkSmall1
INFO:root:4986:Starting Step 5
INFO:root:5546:Current state [[[[3, 5, 8], [3, 5, 8], [2], [1, 3, 8], [9], [4], [1, 5, 8], [6], [7]], [[7], [1], [3, 4, 6, 9], [5], [3, 6], [2], [4, 8, 9], [8], [3, 4, 9]], [[3, 4, 5, 6, 8], [3, 5, 8, 9], [3, 4, 6, 9], [1, 3, 6, 8], [7], [1, 3, 6, 7, 8], [1, 4, 5, 8, 9], [2], [3, 4, 5, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 3, 6, 9], [5], [1, 3, 6, 9], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[3, 4, 5, 6, 8], [2], [1, 3, 4, 6, 9], [1, 3, 6, 9], [1, 3, 6], [1, 3, 6, 9], [4, 5, 6, 8], [7], [4, 5]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [4, 6, 8], [3], [1]], [[3, 5, 6], [7], [1, 3, 6], [4], [8], [1, 3, 6], [2], [9], [5]]]]
INFO:root:5546:Doing checkSmall1
INFO:root:5546:Getting tiny MUSes, distance 1, for 117 puzlits, 1 repeats
INFO:root:5581:Chunked 117 in [8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
INFO:root:5624:XX found first (7, 9) is not 5 1
INFO:root:5624:XX found first (3, 7) is not 8 1
INFO:root:5624:XX found first (6, 6) is not 3 1
INFO:root:5624:XX found first (2, 7) is not 9 1
INFO:root:5624:XX found first (3, 5) is not 3 1
INFO:root:5624:XX found first (7, 7) is not 5 1
INFO:root:5624:XX found first (3, 7) is not 9 1
INFO:root:5624:XX found first (3, 6) is not 7 1
INFO:root:5624:XX found first (5, 6) is not 3 1
INFO:root:5624:XX found first (3, 5) is not 1 1
INFO:root:5624:XX found first (5, 6) is not 9 1
INFO:root:5625:XX found first (3, 6) is not 8 1
INFO:root:5625:XX found first (9, 1) is not 5 1
INFO:root:5625:XX found first (4, 6) is not 9 1
INFO:root:5625:XX found first (2, 8) is not 4 1
INFO:root:5625:XX found first (1, 7) is not 8 1
INFO:root:5625:XX found first (2, 5) is not 3 1
INFO:root:5625:XX found first (7, 5) is not 3 1
INFO:root:5625:XX found first (3, 2) is not 3 1
INFO:root:5625:XX found first (5, 4) is not 3 1
INFO:root:5625:XX found first (2, 7) is not 8 1
INFO:root:5625:XX found first (3, 5) is not 6 1
INFO:root:5625:XX found first (3, 9) is not 5 1
INFO:root:5625:XX found first (5, 4) is not 9 1
INFO:root:5625:XX found first (1, 2) is not 3 1
INFO:root:5625:XX found first (7, 4) is not 9 1
INFO:root:5625:XX found first (5, 7) is not 4 1
INFO:root:5637:Early exit from checkSmall1
INFO:root:5648:Starting Step 6
INFO:root:6226:Current state [[[[3, 5, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 4, 6, 9], [5], [6], [2], [4], [8], [3, 4, 9]], [[3, 4, 5, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 6, 8], [7], [1, 3, 6], [1, 4, 5], [2], [3, 4, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[3, 4, 5, 6, 8], [2], [1, 3, 4, 6, 9], [1, 3, 6], [1, 6], [1, 3, 6, 9], [4, 6, 8], [7], [4]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [4, 6, 8], [3], [1]], [[3, 6], [7], [1, 3, 6], [4], [8], [1, 3, 6], [2], [9], [5]]]]
INFO:root:6226:Doing checkSmall1
INFO:root:6226:Getting tiny MUSes, distance 1, for 90 puzlits, 1 repeats
INFO:root:6261:Chunked 90 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5]
INFO:root:6285:XX found first (7, 5) is 1 1
INFO:root:6285:XX found first (2, 7) is 4 1
INFO:root:6285:XX found first (7, 1) is 5 1
INFO:root:6285:XX found first (7, 9) is 4 1
INFO:root:6285:XX found first (2, 5) is 6 1
INFO:root:6285:XX found first (7, 6) is 9 1
INFO:root:6297:Early exit from checkSmall1
INFO:root:6323:Starting Step 7
INFO:root:6907:Current state [[[[3, 5, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 4, 6, 9], [5], [6], [2], [4], [8], [3, 4, 9]], [[3, 4, 5, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 6, 8], [7], [1, 3, 6], [1, 4, 5], [2], [3, 4, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [1, 3, 4, 6, 9], [1, 3, 6], [1], [9], [4, 6, 8], [7], [4]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [4, 6, 8], [3], [1]], [[3, 6], [7], [1, 3, 6], [4], [8], [1, 3, 6], [2], [9], [5]]]]
INFO:root:6907:Doing checkSmall1
INFO:root:6907:Getting tiny MUSes, distance 1, for 84 puzlits, 1 repeats
INFO:root:6942:Chunked 84 in [6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:6977:XX found first (7, 1) is not 4 1
INFO:root:6977:XX found first (7, 1) is not 8 1
INFO:root:6977:XX found first (7, 7) is not 4 1
INFO:root:6977:XX found first (3, 4) is not 6 1
INFO:root:6977:XX found first (7, 5) is not 6 1
INFO:root:6978:XX found first (7, 1) is not 3 1
INFO:root:6978:XX found first (3, 7) is not 4 1
INFO:root:6978:XX found first (7, 3) is not 1 1
INFO:root:6978:XX found first (7, 6) is not 1 1
INFO:root:6978:XX found first (2, 3) is not 6 1
INFO:root:6978:XX found first (3, 6) is not 6 1
INFO:root:6978:XX found first (1, 1) is not 5 1
INFO:root:6978:XX found first (9, 6) is not 1 1
INFO:root:6978:XX found first (2, 3) is not 4 1
INFO:root:6978:XX found first (7, 3) is not 4 1
INFO:root:6978:XX found first (7, 1) is not 6 1
INFO:root:6978:XX found first (3, 1) is not 5 1
INFO:root:6978:XX found first (7, 4) is not 1 1
INFO:root:6978:XX found first (7, 6) is not 3 1
INFO:root:6978:XX found first (3, 9) is not 4 1
INFO:root:6978:XX found first (2, 9) is not 4 1
INFO:root:6978:XX found first (7, 6) is not 6 1
INFO:root:6978:XX found first (8, 7) is not 4 1
INFO:root:6978:XX found first (7, 3) is not 9 1
INFO:root:6990:Early exit from checkSmall1
INFO:root:7000:Starting Step 8
INFO:root:7595:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 9], [5], [6], [2], [4], [8], [3, 9]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [6, 8], [7], [4]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [6, 8], [3], [1]], [[3, 6], [7], [1, 3, 6], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:7595:Doing checkSmall1
INFO:root:7595:Getting tiny MUSes, distance 1, for 60 puzlits, 1 repeats
INFO:root:7630:Chunked 60 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3]
INFO:root:7648:XX found first (9, 3) is 1 1
INFO:root:7648:XX found first (7, 7) is 8 1
INFO:root:7660:Early exit from checkSmall1
INFO:root:7676:Starting Step 9
INFO:root:8271:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 9], [5], [6], [2], [4], [8], [3, 9]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [6, 8], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:8271:Doing checkSmall1
INFO:root:8271:Getting tiny MUSes, distance 1, for 58 puzlits, 1 repeats
INFO:root:8306:Chunked 58 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
INFO:root:8328:XX found first (7, 7) is not 6 1
INFO:root:8328:XX found first (8, 7) is not 8 1
INFO:root:8328:XX found first (9, 3) is not 3 1
INFO:root:8328:XX found first (9, 3) is not 6 1
INFO:root:8340:Early exit from checkSmall1
INFO:root:8349:Starting Step 10
INFO:root:8951:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 9], [5], [6], [2], [4], [8], [3, 9]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:8951:Doing checkSmall1
INFO:root:8951:Getting tiny MUSes, distance 1, for 54 puzlits, 1 repeats
INFO:root:8986:Chunked 54 in [4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:9005:XX found first (8, 7) is 6 1
INFO:root:9017:Early exit from checkSmall1
INFO:root:9028:Starting Step 11
