INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (1, 2) is not 2 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (7, 2) is not 1 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (9, 2) is not 6 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (8, 2) is not 3 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (8, 2) is not 3 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (7, 2) is not 8 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (1, 8) is not 8 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44628:XX add new best (1, 8) is not 8 3 3
INFO:root:44628:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (8, 2) is not 1 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (1, 3) is not 2 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (9, 2) is not 6 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (9, 2) is not 8 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (9, 2) is not 6 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (7, 2) is not 1 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (7, 2) is not 9 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (8, 2) is not 6 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (6, 8) is not 8 3 3
INFO:root:44629:!! Found smaller !!!! 3 4
INFO:root:44629:XX add new best (1, 2) is not 2 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (7, 2) is not 1 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (8, 2) is not 1 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (7, 2) is not 3 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (7, 2) is not 1 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (9, 2) is not 1 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (7, 2) is not 3 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (7, 2) is not 1 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (9, 2) is not 9 3 3
INFO:root:44630:!! Found smaller !!!! 3 4
INFO:root:44630:XX add new best (9, 2) is not 6 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (7, 2) is not 1 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (1, 2) is not 2 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (1, 8) is not 8 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (8, 2) is not 6 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (1, 3) is not 2 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (7, 2) is not 3 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (7, 2) is not 3 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (1, 3) is not 2 3 3
INFO:root:44631:!! Found smaller !!!! 3 4
INFO:root:44631:XX add new best (7, 2) is not 8 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (7, 2) is not 6 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (7, 2) is not 3 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (9, 2) is not 8 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (8, 2) is not 3 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (9, 2) is not 1 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (1, 8) is not 8 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (8, 2) is not 9 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (7, 2) is not 6 3 3
INFO:root:44632:!! Found smaller !!!! 3 4
INFO:root:44632:XX add new best (9, 2) is not 8 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (8, 2) is not 3 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (7, 2) is not 1 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (8, 2) is not 9 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (1, 8) is not 8 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (8, 2) is not 3 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (7, 2) is not 8 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (7, 2) is not 1 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (1, 8) is not 8 3 3
INFO:root:44633:!! Found smaller !!!! 3 4
INFO:root:44633:XX add new best (7, 2) is not 3 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (7, 2) is not 1 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (8, 2) is not 9 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (7, 2) is not 3 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (9, 2) is not 6 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (8, 2) is not 6 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (6, 8) is not 8 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (7, 2) is not 1 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (7, 2) is not 3 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44634:XX add new best (9, 2) is not 8 3 3
INFO:root:44634:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (8, 2) is not 6 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (8, 2) is not 3 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (7, 2) is not 6 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (6, 8) is not 8 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (7, 2) is not 6 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (9, 2) is not 1 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (8, 2) is not 6 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (6, 8) is not 8 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44635:XX add new best (8, 2) is not 1 3 3
INFO:root:44635:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (9, 2) is not 9 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (9, 2) is not 9 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (9, 2) is not 6 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (1, 2) is not 2 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (9, 2) is not 9 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (7, 2) is not 6 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (9, 2) is not 1 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (9, 2) is not 8 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44636:XX add new best (7, 2) is not 3 3 3
INFO:root:44636:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (7, 2) is not 9 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (7, 2) is not 3 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (9, 2) is not 9 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (8, 2) is not 1 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (9, 2) is not 1 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (8, 2) is not 9 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (7, 2) is not 1 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (7, 2) is not 6 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44637:XX add new best (1, 2) is not 2 3 3
INFO:root:44637:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (7, 2) is not 3 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (7, 2) is not 8 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (9, 2) is not 8 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (7, 2) is not 8 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (7, 2) is not 8 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (8, 2) is not 3 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (7, 2) is not 3 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (9, 2) is not 8 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (9, 2) is not 8 3 3
INFO:root:44638:!! Found smaller !!!! 3 4
INFO:root:44638:XX add new best (7, 2) is not 3 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (7, 2) is not 3 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (7, 2) is not 6 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (7, 2) is not 6 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (1, 2) is not 2 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (1, 3) is not 2 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (9, 2) is not 8 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (9, 2) is not 9 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (1, 2) is not 2 3 3
INFO:root:44639:!! Found smaller !!!! 3 4
INFO:root:44639:XX add new best (9, 2) is not 9 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (9, 2) is not 6 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (6, 8) is not 8 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (9, 2) is not 9 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (7, 2) is not 8 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (8, 2) is not 3 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (6, 8) is not 8 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (1, 8) is not 8 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (9, 2) is not 6 3 3
INFO:root:44640:!! Found smaller !!!! 3 4
INFO:root:44640:XX add new best (8, 2) is not 6 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (7, 2) is not 1 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (9, 2) is not 1 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (8, 2) is not 3 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (1, 8) is not 8 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (8, 2) is not 3 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (8, 2) is not 3 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (8, 2) is not 1 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (8, 2) is not 3 3 3
INFO:root:44641:!! Found smaller !!!! 3 4
INFO:root:44641:XX add new best (8, 2) is not 6 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (7, 2) is not 8 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (7, 2) is not 1 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (1, 3) is not 2 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (6, 8) is not 8 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (7, 2) is not 8 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (7, 2) is not 1 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (7, 2) is not 6 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (6, 8) is not 8 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44642:XX add new best (8, 2) is not 6 3 3
INFO:root:44642:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (9, 2) is not 1 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (6, 8) is not 8 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (8, 2) is not 3 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (8, 2) is not 1 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (1, 8) is not 8 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (8, 2) is not 6 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (8, 2) is not 1 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (6, 8) is not 8 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44643:XX add new best (9, 2) is not 1 3 3
INFO:root:44643:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (9, 2) is not 8 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (7, 2) is not 8 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (6, 8) is not 8 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (7, 2) is not 1 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (8, 2) is not 1 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (9, 2) is not 9 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (9, 2) is not 6 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (9, 2) is not 8 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (9, 2) is not 6 3 3
INFO:root:44644:!! Found smaller !!!! 3 4
INFO:root:44644:XX add new best (8, 2) is not 6 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (9, 2) is not 1 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (7, 2) is not 3 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (8, 2) is not 6 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (7, 2) is not 8 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (9, 2) is not 9 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (7, 2) is not 8 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (9, 2) is not 8 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (1, 8) is not 8 3 3
INFO:root:44645:!! Found smaller !!!! 3 4
INFO:root:44645:XX add new best (8, 2) is not 1 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (8, 2) is not 9 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (8, 2) is not 1 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (1, 3) is not 2 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (7, 2) is not 3 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (9, 2) is not 8 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (7, 2) is not 6 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (8, 2) is not 3 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (8, 2) is not 9 3 3
INFO:root:44646:!! Found smaller !!!! 3 4
INFO:root:44646:XX add new best (8, 2) is not 3 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (8, 2) is not 3 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (8, 2) is not 9 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (9, 2) is not 8 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (8, 2) is not 9 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (8, 2) is not 6 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (9, 2) is not 8 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (7, 2) is not 6 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (6, 8) is not 8 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44647:XX add new best (1, 3) is not 2 3 3
INFO:root:44647:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (1, 3) is not 2 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (9, 2) is not 8 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (7, 2) is not 6 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (7, 2) is not 9 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (9, 2) is not 6 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (8, 2) is not 3 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (7, 2) is not 3 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (9, 2) is not 1 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (1, 3) is not 2 3 3
INFO:root:44648:!! Found smaller !!!! 3 4
INFO:root:44648:XX add new best (1, 2) is not 2 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (9, 2) is not 6 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (1, 3) is not 2 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (7, 2) is not 6 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (7, 2) is not 6 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (1, 8) is not 8 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (8, 2) is not 3 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (1, 2) is not 2 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (7, 2) is not 8 3 3
INFO:root:44649:!! Found smaller !!!! 3 4
INFO:root:44649:XX add new best (1, 8) is not 8 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (8, 2) is not 1 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (8, 2) is not 3 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (1, 8) is not 8 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (9, 2) is not 9 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (9, 2) is not 1 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (6, 8) is not 8 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (7, 2) is not 8 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (8, 2) is not 3 3 3
INFO:root:44650:!! Found smaller !!!! 3 4
INFO:root:44650:XX add new best (7, 2) is not 3 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (8, 2) is not 9 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (1, 3) is not 2 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (8, 2) is not 6 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (7, 2) is not 9 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (9, 2) is not 1 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (9, 2) is not 9 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (8, 2) is not 6 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (8, 2) is not 3 3 3
INFO:root:44651:!! Found smaller !!!! 3 4
INFO:root:44651:XX add new best (9, 2) is not 8 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (7, 2) is not 1 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (7, 2) is not 8 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (9, 2) is not 8 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (7, 2) is not 9 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (1, 3) is not 2 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
INFO:root:44652:XX add new best (9, 2) is not 6 3 3
INFO:root:44652:!! Found smaller !!!! 3 4
