INFO:root:6350:Starting Step 1
INFO:root:6376:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:6376:Doing checkSmall1
INFO:root:6376:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:6447:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:6569:XX found first (1, 7) is not 2 1
INFO:root:11989:Doing checkSmall1
INFO:root:11990:Getting tiny MUSes, distance 1, for 90 puzlits, 1 repeats
INFO:root:12025:Chunked 90 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5]
INFO:root:12094:Considering 100 * 90 jobs for minsize=3
INFO:root:12112:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:18466:Considering 100 * 90 jobs for minsize=4
INFO:root:18483:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:25805:!! Found smaller !!!! 3 4
INFO:root:25805:XX found first (7, 7) is not 8 3
INFO:root:25805:!! Found smaller !!!! 3 4
INFO:root:25805:XX found first (8, 9) is not 8 3
INFO:root:25805:!! Found smaller !!!! 3 4
INFO:root:25805:XX found first (7, 9) is not 8 3
INFO:root:25805:!! Found smaller !!!! 3 4
INFO:root:25805:XX found first (7, 9) is not 2 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (7, 9) is not 8 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (8, 9) is not 8 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (8, 9) is not 8 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (7, 9) is not 8 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX found first (2, 1) is not 5 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (2, 1) is not 5 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (8, 9) is not 8 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (7, 9) is not 8 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25806:XX add new best (2, 1) is not 5 3 3
INFO:root:25806:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (8, 9) is not 8 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (2, 1) is not 5 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX found first (3, 1) is not 5 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (3, 1) is not 5 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX found first (9, 8) is not 6 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (2, 1) is not 5 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (7, 9) is not 8 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (7, 9) is not 8 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX add new best (3, 1) is not 5 3 3
INFO:root:25807:!! Found smaller !!!! 3 4
INFO:root:25807:XX found first (7, 5) is not 1 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (7, 9) is not 2 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (7, 7) is not 8 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (3, 1) is not 5 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (8, 9) is not 8 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (3, 1) is not 5 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (7, 7) is not 8 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (8, 9) is not 8 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (7, 7) is not 8 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (7, 7) is not 8 3 3
INFO:root:25808:!! Found smaller !!!! 3 4
INFO:root:25808:XX add new best (7, 9) is not 8 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (7, 9) is not 8 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (8, 9) is not 8 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (7, 9) is not 8 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (9, 8) is not 6 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (7, 5) is not 1 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (2, 1) is not 5 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (3, 1) is not 5 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (8, 9) is not 8 3 3
INFO:root:25809:!! Found smaller !!!! 3 4
INFO:root:25809:XX add new best (2, 1) is not 5 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (8, 9) is not 8 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (7, 7) is not 8 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (7, 9) is not 8 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (7, 5) is not 1 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (3, 1) is not 5 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (9, 8) is not 6 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (7, 7) is not 8 3 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX found first (8, 7) is 8 3
INFO:root:25810:!! Found smaller !!!! 3 4
INFO:root:25810:XX add new best (2, 1) is not 5 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (8, 9) is not 8 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (2, 1) is not 5 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (9, 8) is not 6 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (7, 5) is not 1 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (8, 7) is 8 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (2, 1) is not 5 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (7, 7) is not 8 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (8, 9) is not 8 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (7, 7) is not 8 3 3
INFO:root:25811:!! Found smaller !!!! 3 4
INFO:root:25811:XX add new best (7, 5) is not 1 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (8, 9) is not 8 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (2, 1) is not 5 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (7, 9) is not 8 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (7, 5) is not 1 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (7, 5) is not 1 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (7, 5) is not 1 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (8, 9) is not 8 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (7, 9) is not 8 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25812:XX add new best (2, 1) is not 5 3 3
INFO:root:25812:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (2, 1) is not 5 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (8, 7) is 8 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (2, 1) is not 5 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (9, 8) is not 6 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (7, 9) is not 2 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (7, 9) is not 8 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (3, 1) is not 5 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (7, 5) is not 1 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (7, 9) is not 2 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25813:XX add new best (7, 9) is not 8 3 3
INFO:root:25813:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (3, 1) is not 5 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (2, 1) is not 5 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (7, 9) is not 8 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (8, 7) is 8 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (7, 7) is not 8 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (9, 8) is not 6 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (7, 7) is not 8 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (8, 9) is not 8 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25814:XX add new best (7, 5) is not 1 3 3
INFO:root:25814:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (7, 7) is not 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (7, 5) is not 1 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (3, 1) is not 5 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (8, 9) is not 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (7, 7) is not 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (7, 7) is not 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (7, 7) is not 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (8, 7) is 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (8, 9) is not 8 3 3
INFO:root:25815:!! Found smaller !!!! 3 4
INFO:root:25815:XX add new best (7, 5) is not 1 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (3, 1) is not 5 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (7, 7) is not 8 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (2, 1) is not 5 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (7, 7) is not 8 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (3, 1) is not 5 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (2, 1) is not 5 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (7, 9) is not 8 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (7, 7) is not 8 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (7, 9) is not 2 3 3
INFO:root:25816:!! Found smaller !!!! 3 4
INFO:root:25816:XX add new best (7, 5) is not 1 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (7, 9) is not 8 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (7, 5) is not 1 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (2, 1) is not 5 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (8, 9) is not 8 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (3, 1) is not 5 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (8, 9) is not 8 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (9, 8) is not 6 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (7, 5) is not 1 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25817:XX add new best (3, 1) is not 5 3 3
INFO:root:25817:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 9) is not 8 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 7) is not 8 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (3, 1) is not 5 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 5) is not 1 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 9) is not 2 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 9) is not 8 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (8, 7) is 8 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 7) is not 8 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (2, 1) is not 5 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25818:XX add new best (7, 5) is not 1 3 3
INFO:root:25818:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (3, 1) is not 5 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (7, 5) is not 1 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (2, 1) is not 5 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (7, 5) is not 1 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (7, 9) is not 2 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (7, 7) is not 8 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (2, 1) is not 5 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (2, 1) is not 5 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25819:XX add new best (8, 9) is not 8 3 3
INFO:root:25819:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (8, 9) is not 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (7, 9) is not 2 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (7, 5) is not 1 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (7, 7) is not 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (7, 7) is not 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (7, 9) is not 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (7, 7) is not 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (8, 7) is 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (8, 9) is not 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25820:XX add new best (8, 7) is 8 3 3
INFO:root:25820:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (3, 1) is not 5 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (2, 1) is not 5 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (7, 9) is not 8 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (2, 1) is not 5 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (7, 7) is not 8 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (7, 9) is not 2 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (7, 9) is not 2 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (8, 9) is not 8 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (7, 9) is not 8 3 3
INFO:root:25821:!! Found smaller !!!! 3 4
INFO:root:25821:XX add new best (8, 9) is not 8 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (7, 9) is not 2 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (7, 9) is not 8 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (7, 9) is not 8 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (7, 5) is not 1 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (8, 7) is 8 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (7, 7) is not 8 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (3, 1) is not 5 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (3, 1) is not 5 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25822:XX add new best (7, 7) is not 8 3 3
INFO:root:25822:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (2, 1) is not 5 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (2, 1) is not 5 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (7, 9) is not 8 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (8, 7) is 8 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (2, 1) is not 5 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (7, 9) is not 8 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (8, 9) is not 8 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (8, 9) is not 8 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25823:XX add new best (7, 7) is not 8 3 3
INFO:root:25823:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 9) is not 8 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 5) is not 1 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 9) is not 2 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 9) is not 8 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 5) is not 1 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 9) is not 8 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (3, 1) is not 5 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (9, 8) is not 6 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 7) is not 8 3 3
INFO:root:25824:!! Found smaller !!!! 3 4
INFO:root:25824:XX add new best (7, 9) is not 8 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (7, 7) is not 8 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (7, 7) is not 8 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (7, 5) is not 1 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (7, 9) is not 2 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (3, 1) is not 5 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (2, 1) is not 5 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (3, 1) is not 5 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (2, 1) is not 5 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25825:XX add new best (7, 9) is not 8 3 3
INFO:root:25825:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 7) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 9) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 7) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 9) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 9) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 5) is not 1 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (8, 9) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 7) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (7, 9) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25826:XX add new best (8, 9) is not 8 3 3
INFO:root:25826:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (3, 1) is not 5 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (3, 1) is not 5 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (8, 7) is 8 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (7, 5) is not 1 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (8, 7) is 8 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (3, 1) is not 5 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (7, 5) is not 1 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (3, 1) is not 5 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (7, 7) is not 8 3 3
INFO:root:25827:!! Found smaller !!!! 3 4
INFO:root:25827:XX add new best (8, 9) is not 8 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (8, 9) is not 8 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (7, 9) is not 2 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (2, 1) is not 5 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (7, 5) is not 1 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (7, 5) is not 1 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (7, 9) is not 8 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
